
========================================================================

** ELF Header Information

    File Name: E:\Arm_M33\armstar_m33_verify\armstar_m33\StarSecure\Output\Objects\StarSecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 21

    Program header offset: 73548 (0x00011f4c)
    Section header offset: 73580 (0x00011f6c)

    Section header string table index: 20

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 35540 bytes (20992 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'ER_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20888 bytes (alignment 32)
    Address: 0x00000000

    $d.realdata
    __tagsym$$used.0
    __Vectors
        0x00000000:    20030000    ...     DCD    537067520
        0x00003de8:    f04f4100    O..A    MOVCS    r1,#0x80000000
        0x00003dec:    f1430300    C...    ADC      r3,r3,#0
        0x00003df0:    f0004000    ...@    AND      r0,r0,#0x80000000
        0x00003df4:    ea430000    C...    ORR      r0,r3,r0
        0x00003df8:    4770        pG      BX       lr
        0x00003dfa:    d3f9        ..      BCC      0x3df0 ; _e2e + 88
        0x00003dfc:    0857        W.      LSRS     r7,r2,#1
        0x00003dfe:    e7d0        ..      B        0x3da2 ; _e2e + 10
        0x00003e00:    ea464606    F..F    ORR      r6,r6,r6,LSL #16
        0x00003e04:    ea4f4616    O..F    LSR      r6,r6,#16
        0x00003e08:    f1130f40    ..@.    CMN      r3,#0x40
        0x00003e0c:    dd1f        ..      BLE      0x3e4e ; _e2e + 182
        0x00003e0e:    f1130f20    .. .    CMN      r3,#0x20
        0x00003e12:    bfdf        ..      ITTTT    LE
        0x00003e14:    4316        .C      ORRLE    r6,r6,r2
        0x00003e16:    460a        .F      MOVLE    r2,r1
        0x00003e18:    2100        .!      MOVLE    r1,#0
        0x00003e1a:    3320         3      ADDLE    r3,r3,#0x20
        0x00003e1c:    425b        [B      RSBS     r3,r3,#0
        0x00003e1e:    d0be        ..      BEQ      0x3d9e ; _e2e + 6
        0x00003e20:    f1c30720    .. .    RSB      r7,r3,#0x20
        0x00003e24:    ea464606    F..F    ORR      r6,r6,r6,LSL #16
        0x00003e28:    ea4f4616    O..F    LSR      r6,r6,#16
        0x00003e2c:    fa02f707    ....    LSL      r7,r2,r7
        0x00003e30:    ea460607    F...    ORR      r6,r6,r7
        0x00003e34:    fa22f203    "...    LSR      r2,r2,r3
        0x00003e38:    f1c30720    .. .    RSB      r7,r3,#0x20
        0x00003e3c:    fa01f707    ....    LSL      r7,r1,r7
        0x00003e40:    ea420207    B...    ORR      r2,r2,r7
        0x00003e44:    fa21f103    !...    LSR      r1,r1,r3
        0x00003e48:    f04f0300    O...    MOV      r3,#0
        0x00003e4c:    e7a7        ..      B        0x3d9e ; _e2e + 6
        0x00003e4e:    ea460602    F...    ORR      r6,r6,r2
        0x00003e52:    ea464606    F..F    ORR      r6,r6,r6,LSL #16
        0x00003e56:    ea4f4616    O..F    LSR      r6,r6,#16
        0x00003e5a:    ea460601    F...    ORR      r6,r6,r1
        0x00003e5e:    bfbc        ..      ITT      LT
        0x00003e60:    ea464606    F..F    ORRLT    r6,r6,r6,LSL #16
        0x00003e64:    0c36        6.      LSRLT    r6,r6,#16
        0x00003e66:    f04f0300    O...    MOV      r3,#0
        0x00003e6a:    f04f0200    O...    MOV      r2,#0
        0x00003e6e:    f04f0100    O...    MOV      r1,#0
        0x00003e72:    e794        ..      B        0x3d9e ; _e2e + 6
    CL$$btod_ediv
    _btod_ediv
        0x00003e74:    e92d4c80    -..L    PUSH     {r7,r10,r11,lr}
        0x00003e78:    b470        p.      PUSH     {r4-r6}
        0x00003e7a:    469a        .F      MOV      r10,r3
        0x00003e7c:    4693        .F      MOV      r11,r2
        0x00003e7e:    e8910038    ..8.    LDM      r1,{r3-r5}
        0x00003e82:    c807        ..      LDM      r0,{r0-r2}
        0x00003e84:    ea310c40    1.@.    BICS     r12,r1,r0,LSL #1
        0x00003e88:    bf48        H.      IT       MI
        0x00003e8a:    ea340c43    4.C.    BICSMI   r12,r4,r3,LSL #1
        0x00003e8e:    d503        ..      BPL      0x3e98 ; _btod_ediv + 36
        0x00003e90:    f7fffde6    ....    BL       __btod_div_common ; 0x3a60
        0x00003e94:    f7ffff80    ....    BL       _e2e ; 0x3d98
        0x00003e98:    bcf0        ..      POP      {r4-r7}
        0x00003e9a:    e8bd8c00    ....    POP      {r10,r11,pc}
    CL$$btod_emul
    _btod_emul
        0x00003e9e:    e92d4c80    -..L    PUSH     {r7,r10,r11,lr}
        0x00003ea2:    b470        p.      PUSH     {r4-r6}
        0x00003ea4:    469a        .F      MOV      r10,r3
        0x00003ea6:    4693        .F      MOV      r11,r2
        0x00003ea8:    e8910038    ..8.    LDM      r1,{r3-r5}
        0x00003eac:    c807        ..      LDM      r0,{r0-r2}
        0x00003eae:    f0104f80    ...O    TST      r0,#0x40000000
        0x00003eb2:    bf08        ..      IT       EQ
        0x00003eb4:    f0134f80    ...O    TSTEQ    r3,#0x40000000
        0x00003eb8:    d103        ..      BNE      0x3ec2 ; _btod_emul + 36
        0x00003eba:    f000f805    ....    BL       __btod_mult_common ; 0x3ec8
        0x00003ebe:    f7ffff6b    ..k.    BL       _e2e ; 0x3d98
        0x00003ec2:    bcf0        ..      POP      {r4-r7}
        0x00003ec4:    e8bd8c00    ....    POP      {r10,r11,pc}
    CL$$btod_mult_common
    __btod_mult_common
        0x00003ec8:    f020477f     ..G    BIC      r7,r0,#0xff000000
        0x00003ecc:    f0234c7f    #..L    BIC      r12,r3,#0xff000000
        0x00003ed0:    ea800003    ....    EOR      r0,r0,r3
        0x00003ed4:    f0004000    ...@    AND      r0,r0,#0x80000000
        0x00003ed8:    eb07030c    ....    ADD      r3,r7,r12
        0x00003edc:    f5a3537c    ..|S    SUB      r3,r3,#0x3f00
        0x00003ee0:    f1a303fe    ....    SUB      r3,r3,#0xfe
        0x00003ee4:    f0920f00    ....    TEQ      r2,#0
        0x00003ee8:    f00080b3    ....    BEQ.W    0x4052 ; __btod_mult_common + 394
        0x00003eec:    f0950f00    ....    TEQ      r5,#0
        0x00003ef0:    f0008077    ..w.    BEQ.W    0x3fe2 ; __btod_mult_common + 282
        0x00003ef4:    e92d4901    -..I    PUSH     {r0,r8,r11,lr}
        0x00003ef8:    ea4f4011    O..@    LSR      r0,r1,#16
        0x00003efc:    ea214800    !..H    BIC      r8,r1,r0,LSL #16
        0x00003f00:    ea4f4614    O..F    LSR      r6,r4,#16
        0x00003f04:    ea244706    $..G    BIC      r7,r4,r6,LSL #16
        0x00003f08:    fb00fc06    ....    MUL      r12,r0,r6
        0x00003f0c:    fb08f606    ....    MUL      r6,r8,r6
        0x00003f10:    fb07f808    ....    MUL      r8,r7,r8
        0x00003f14:    eb184806    ...H    ADDS     r8,r8,r6,LSL #16
        0x00003f18:    eb4c4c16    L..L    ADC      r12,r12,r6,LSR #16
        0x00003f1c:    fb00f707    ....    MUL      r7,r0,r7
        0x00003f20:    eb184807    ...H    ADDS     r8,r8,r7,LSL #16
        0x00003f24:    eb4c4017    L..@    ADC      r0,r12,r7,LSR #16
        0x00003f28:    ea4f4b12    O..K    LSR      r11,r2,#16
        0x00003f2c:    ea224e0b    "..N    BIC      lr,r2,r11,LSL #16
        0x00003f30:    ea4f4615    O..F    LSR      r6,r5,#16
        0x00003f34:    ea254706    %..G    BIC      r7,r5,r6,LSL #16
        0x00003f38:    fb0bfc06    ....    MUL      r12,r11,r6
        0x00003f3c:    fb0ef606    ....    MUL      r6,lr,r6
        0x00003f40:    fb07fe0e    ....    MUL      lr,r7,lr
        0x00003f44:    eb1e4e06    ...N    ADDS     lr,lr,r6,LSL #16
        0x00003f48:    eb4c4c16    L..L    ADC      r12,r12,r6,LSR #16
        0x00003f4c:    fb0bf707    ....    MUL      r7,r11,r7
        0x00003f50:    eb1e4e07    ...N    ADDS     lr,lr,r7,LSL #16
        0x00003f54:    eb4c4b17    L..K    ADC      r11,r12,r7,LSR #16
        0x00003f58:    eb18080b    ....    ADDS     r8,r8,r11
        0x00003f5c:    f1400000    @...    ADC      r0,r0,#0
        0x00003f60:    eb180b0e    ....    ADDS     r11,r8,lr
        0x00003f64:    eb580800    X...    ADCS     r8,r8,r0
        0x00003f68:    f1400000    @...    ADC      r0,r0,#0
        0x00003f6c:    1a8f        ..      SUBS     r7,r1,r2
        0x00003f6e:    f04f0100    O...    MOV      r1,#0
        0x00003f72:    f04f0600    O...    MOV      r6,#0
        0x00003f76:    bf3c        <.      ITT      CC
        0x00003f78:    43c9        .C      MVNCC    r1,r1
        0x00003f7a:    1b66        f.      SUBCC    r6,r4,r5
        0x00003f7c:    bf14        ..      ITE      NE
        0x00003f7e:    ebb50c04    ....    SUBSNE   r12,r5,r4
        0x00003f82:    2100        .!      MOVEQ    r1,#0
        0x00003f84:    bf3c        <.      ITT      CC
        0x00003f86:    43c9        .C      MVNCC    r1,r1
        0x00003f88:    1bf6        ..      SUBCC    r6,r6,r7
        0x00003f8a:    ea4f4417    O..D    LSR      r4,r7,#16
        0x00003f8e:    ea274504    '..E    BIC      r5,r7,r4,LSL #16
        0x00003f92:    ea4f471c    O..G    LSR      r7,r12,#16
        0x00003f96:    ea2c4c07    ,..L    BIC      r12,r12,r7,LSL #16
        0x00003f9a:    fb046207    ...b    MLA      r2,r4,r7,r6
        0x00003f9e:    fb05f707    ....    MUL      r7,r5,r7
        0x00003fa2:    fb0cf605    ....    MUL      r6,r12,r5
        0x00003fa6:    eb164607    ...F    ADDS     r6,r6,r7,LSL #16
        0x00003faa:    eb424217    B..B    ADC      r2,r2,r7,LSR #16
        0x00003fae:    fb04fc0c    ....    MUL      r12,r4,r12
        0x00003fb2:    eb16460c    ...F    ADDS     r6,r6,r12,LSL #16
        0x00003fb6:    eb42421c    B..B    ADC      r2,r2,r12,LSR #16
        0x00003fba:    eb1b0606    ....    ADDS     r6,r11,r6
        0x00003fbe:    eb580202    X...    ADCS     r2,r8,r2
        0x00003fc2:    4141        AA      ADCS     r1,r1,r0
        0x00003fc4:    ea4e0e8e    N...    ORR      lr,lr,lr,LSL #2
        0x00003fc8:    ea46069e    F...    ORR      r6,r6,lr,LSR #2
        0x00003fcc:    d501        ..      BPL      0x3fd2 ; __btod_mult_common + 266
        0x00003fce:    e8bd8901    ....    POP      {r0,r8,r11,pc}
        0x00003fd2:    19b6        ..      ADDS     r6,r6,r6
        0x00003fd4:    4152        RA      ADCS     r2,r2,r2
        0x00003fd6:    eb410101    A...    ADC      r1,r1,r1
        0x00003fda:    f1a30301    ....    SUB      r3,r3,#1
        0x00003fde:    e8bd8901    ....    POP      {r0,r8,r11,pc}
        0x00003fe2:    ea4f4514    O..E    LSR      r5,r4,#16
        0x00003fe6:    ea244605    $..F    BIC      r6,r4,r5,LSL #16
        0x00003fea:    ea4f4711    O..G    LSR      r7,r1,#16
        0x00003fee:    ea214c07    !..L    BIC      r12,r1,r7,LSL #16
        0x00003ff2:    fb05f407    ....    MUL      r4,r5,r7
        0x00003ff6:    fb06f707    ....    MUL      r7,r6,r7
        0x00003ffa:    fb0cf106    ....    MUL      r1,r12,r6
        0x00003ffe:    eb114107    ...A    ADDS     r1,r1,r7,LSL #16
        0x00004002:    eb444417    D..D    ADC      r4,r4,r7,LSR #16
        0x00004006:    fb05fc0c    ....    MUL      r12,r5,r12
        0x0000400a:    eb11410c    ...A    ADDS     r1,r1,r12,LSL #16
        0x0000400e:    eb44441c    D..D    ADC      r4,r4,r12,LSR #16
        0x00004012:    ea4f4712    O..G    LSR      r7,r2,#16
        0x00004016:    ea224c07    "..L    BIC      r12,r2,r7,LSL #16
        0x0000401a:    fb05f207    ....    MUL      r2,r5,r7
        0x0000401e:    fb06f707    ....    MUL      r7,r6,r7
        0x00004022:    fb0cf606    ....    MUL      r6,r12,r6
        0x00004026:    eb164607    ...F    ADDS     r6,r6,r7,LSL #16
        0x0000402a:    eb424217    B..B    ADC      r2,r2,r7,LSR #16
        0x0000402e:    fb05fc0c    ....    MUL      r12,r5,r12
        0x00004032:    eb16460c    ...F    ADDS     r6,r6,r12,LSL #16
        0x00004036:    eb42451c    B..E    ADC      r5,r2,r12,LSR #16
        0x0000403a:    186a        j.      ADDS     r2,r5,r1
        0x0000403c:    f1540100    T...    ADCS     r1,r4,#0
        0x00004040:    bf48        H.      IT       MI
        0x00004042:    4770        pG      BXMI     lr
        0x00004044:    19b6        ..      ADDS     r6,r6,r6
        0x00004046:    4152        RA      ADCS     r2,r2,r2
        0x00004048:    eb410101    A...    ADC      r1,r1,r1
        0x0000404c:    f1a30301    ....    SUB      r3,r3,#1
        0x00004050:    4770        pG      BX       lr
        0x00004052:    f0950f00    ....    TEQ      r5,#0
        0x00004056:    d037        7.      BEQ      0x40c8 ; __btod_mult_common + 512
        0x00004058:    ea4f4211    O..B    LSR      r2,r1,#16
        0x0000405c:    ea214602    !..F    BIC      r6,r1,r2,LSL #16
        0x00004060:    ea4f4714    O..G    LSR      r7,r4,#16
        0x00004064:    ea244c07    $..L    BIC      r12,r4,r7,LSL #16
        0x00004068:    fb02f107    ....    MUL      r1,r2,r7
        0x0000406c:    fb06f707    ....    MUL      r7,r6,r7
        0x00004070:    fb0cf406    ....    MUL      r4,r12,r6
        0x00004074:    eb144407    ...D    ADDS     r4,r4,r7,LSL #16
        0x00004078:    eb414117    A..A    ADC      r1,r1,r7,LSR #16
        0x0000407c:    fb02fc0c    ....    MUL      r12,r2,r12
        0x00004080:    eb14440c    ...D    ADDS     r4,r4,r12,LSL #16
        0x00004084:    eb41411c    A..A    ADC      r1,r1,r12,LSR #16
        0x00004088:    ea4f4715    O..G    LSR      r7,r5,#16
        0x0000408c:    ea254c07    %..L    BIC      r12,r5,r7,LSL #16
        0x00004090:    fb02f507    ....    MUL      r5,r2,r7
        0x00004094:    fb06f707    ....    MUL      r7,r6,r7
        0x00004098:    fb0cf606    ....    MUL      r6,r12,r6
        0x0000409c:    eb164607    ...F    ADDS     r6,r6,r7,LSL #16
        0x000040a0:    eb454517    E..E    ADC      r5,r5,r7,LSR #16
        0x000040a4:    fb02fc0c    ....    MUL      r12,r2,r12
        0x000040a8:    eb16460c    ...F    ADDS     r6,r6,r12,LSL #16
        0x000040ac:    eb45421c    E..B    ADC      r2,r5,r12,LSR #16
        0x000040b0:    1912        ..      ADDS     r2,r2,r4
        0x000040b2:    f1510100    Q...    ADCS     r1,r1,#0
        0x000040b6:    bf48        H.      IT       MI
        0x000040b8:    4770        pG      BXMI     lr
        0x000040ba:    19b6        ..      ADDS     r6,r6,r6
        0x000040bc:    4152        RA      ADCS     r2,r2,r2
        0x000040be:    eb410101    A...    ADC      r1,r1,r1
        0x000040c2:    f1a30301    ....    SUB      r3,r3,#1
        0x000040c6:    4770        pG      BX       lr
        0x000040c8:    ea4f4514    O..E    LSR      r5,r4,#16
        0x000040cc:    ea244605    $..F    BIC      r6,r4,r5,LSL #16
        0x000040d0:    ea4f4711    O..G    LSR      r7,r1,#16
        0x000040d4:    ea214c07    !..L    BIC      r12,r1,r7,LSL #16
        0x000040d8:    fb05f107    ....    MUL      r1,r5,r7
        0x000040dc:    fb06f707    ....    MUL      r7,r6,r7
        0x000040e0:    fb0cf206    ....    MUL      r2,r12,r6
        0x000040e4:    eb124207    ...B    ADDS     r2,r2,r7,LSL #16
        0x000040e8:    eb414117    A..A    ADC      r1,r1,r7,LSR #16
        0x000040ec:    fb05fc0c    ....    MUL      r12,r5,r12
        0x000040f0:    eb12420c    ...B    ADDS     r2,r2,r12,LSL #16
        0x000040f4:    eb51411c    Q..A    ADCS     r1,r1,r12,LSR #16
        0x000040f8:    f04f0600    O...    MOV      r6,#0
        0x000040fc:    bf48        H.      IT       MI
        0x000040fe:    4770        pG      BXMI     lr
        0x00004100:    1892        ..      ADDS     r2,r2,r2
        0x00004102:    eb410101    A...    ADC      r1,r1,r1
        0x00004106:    f1a30301    ....    SUB      r3,r3,#1
        0x0000410a:    4770        pG      BX       lr
        0x0000410c:    0000        ..      MOVS     r0,r0
        0x0000410e:    0000        ..      MOVS     r0,r0
        0x00004110:    0000        ..      MOVS     r0,r0
        0x00004112:    0000        ..      MOVS     r0,r0
        0x00004114:    0000        ..      MOVS     r0,r0
        0x00004116:    0000        ..      MOVS     r0,r0
        0x00004118:    0000        ..      MOVS     r0,r0
        0x0000411a:    0000        ..      MOVS     r0,r0
        0x0000411c:    0000        ..      MOVS     r0,r0
        0x0000411e:    0000        ..      MOVS     r0,r0
    SecureContext_AllocateContext
        0x00004120:    e97fe97f    ....    SG        ; [0x3f28] = 0x4e0bea224b12ea4f
        0x00004124:    f7fdbdfe    ....    B        __acle_se_SecureContext_AllocateContext ; 0x1d24
    SecureContext_FreeContext
        0x00004128:    e97fe97f    ....    SG        ; [0x3f30] = 0x4706ea254615ea4f
        0x0000412c:    f7fdbe72    ..r.    B        __acle_se_SecureContext_FreeContext ; 0x1e14
    SecureContext_Init
        0x00004130:    e97fe97f    ....    SG        ; [0x3f38] = 0xf606fb0efc06fb0b
        0x00004134:    f7fdbec6    ....    B        __acle_se_SecureContext_Init ; 0x1ec4
    SecureContext_LoadContext
        0x00004138:    e97fe97f    ....    SG        ; [0x3f40] = 0x4e06eb1efe0efb07
        0x0000413c:    f7fdbf26    ..&.    B        __acle_se_SecureContext_LoadContext ; 0x1f8c
    SecureContext_SaveContext
        0x00004140:    e97fe97f    ....    SG        ; [0x3f48] = 0xf707fb0b4c16eb4c
        0x00004144:    f7fdbf80    ....    B        __acle_se_SecureContext_SaveContext ; 0x2048
    SecureInit_DePrioritizeNSExceptions
        0x00004148:    e97fe97f    ....    SG        ; [0x3f50] = 0x4b17eb4c4e07eb1e
        0x0000414c:    f7fdbff2    ....    B        __acle_se_SecureInit_DePrioritizeNSExceptions ; 0x2134
    SecureInit_EnableNSFPUAccess
        0x00004150:    e97fe97f    ....    SG        ; [0x3f58] = 0xf140080beb18
        0x00004154:    f7feb82c    ..,.    B        __acle_se_SecureInit_EnableNSFPUAccess ; 0x21b0
    NSCFunction
        0x00004158:    e97fe97f    ....    SG        ; [0x3f60] = 0x800eb580b0eeb18
        0x0000415c:    f7fdbd62    ..b.    B        __acle_se_NSCFunction ; 0x1c24
    i.__ARM_fpclassify
    __ARM_fpclassify
        0x00004160:    b403        ..      PUSH     {r0,r1}
        0x00004162:    9801        ..      LDR      r0,[sp,#4]
        0x00004164:    0041        A.      LSLS     r1,r0,#1
        0x00004166:    9800        ..      LDR      r0,[sp,#0]
        0x00004168:    ea5020c1    P..     ORRS     r0,r0,r1,LSL #11
        0x0000416c:    bf18        ..      IT       NE
        0x0000416e:    2004        .       MOVNE    r0,#4
        0x00004170:    0d4a        J.      LSRS     r2,r1,#21
        0x00004172:    bf18        ..      IT       NE
        0x00004174:    f0400001    @...    ORRNE    r0,r0,#1
        0x00004178:    f24072ff    @..r    MOV      r2,#0x7ff
        0x0000417c:    ebb25f51    ..Q_    CMP      r2,r1,LSR #21
        0x00004180:    bf08        ..      IT       EQ
        0x00004182:    f0400002    @...    ORREQ    r0,r0,#2
        0x00004186:    2801        .(      CMP      r0,#1
        0x00004188:    bf08        ..      IT       EQ
        0x0000418a:    2005        .       MOVEQ    r0,#5
        0x0000418c:    b002        ..      ADD      sp,sp,#8
        0x0000418e:    4770        pG      BX       lr
    i._is_digit
    _is_digit
        0x00004190:    3830        08      SUBS     r0,r0,#0x30
        0x00004192:    280a        .(      CMP      r0,#0xa
        0x00004194:    d201        ..      BCS      0x419a ; _is_digit + 10
        0x00004196:    2001        .       MOVS     r0,#1
        0x00004198:    4770        pG      BX       lr
        0x0000419a:    2000        .       MOVS     r0,#0
        0x0000419c:    4770        pG      BX       lr
        0x0000419e:    0000        ..      MOVS     r0,r0
    locale$$code
    _get_lc_numeric
        0x000041a0:    b510        ..      PUSH     {r4,lr}
        0x000041a2:    2900        .)      CMP      r1,#0
        0x000041a4:    d00a        ..      BEQ      0x41bc ; _get_lc_numeric + 28
        0x000041a6:    7808        .x      LDRB     r0,[r1,#0]
        0x000041a8:    2800        .(      CMP      r0,#0
        0x000041aa:    d007        ..      BEQ      0x41bc ; _get_lc_numeric + 28
        0x000041ac:    4805        .H      LDR      r0,[pc,#20] ; [0x41c4] = 0xebe
        0x000041ae:    4478        xD      ADD      r0,r0,pc
        0x000041b0:    f7fcfc36    ..6.    BL       strcmp ; 0xa20
        0x000041b4:    2800        .(      CMP      r0,#0
        0x000041b6:    d001        ..      BEQ      0x41bc ; _get_lc_numeric + 28
        0x000041b8:    2000        .       MOVS     r0,#0
        0x000041ba:    bd10        ..      POP      {r4,pc}
        0x000041bc:    4802        .H      LDR      r0,[pc,#8] ; [0x41c8] = 0xeb6
        0x000041be:    4478        xD      ADD      r0,r0,pc
        0x000041c0:    bd10        ..      POP      {r4,pc}
    $d
        0x000041c2:    0000        ..      DCW    0
        0x000041c4:    00000ebe    ....    DCD    3774
        0x000041c8:    00000eb6    ....    DCD    3766
    $t
    locale$$code
    _get_lc_ctype
        0x000041cc:    b510        ..      PUSH     {r4,lr}
        0x000041ce:    2900        .)      CMP      r1,#0
        0x000041d0:    d00a        ..      BEQ      0x41e8 ; _get_lc_ctype + 28
        0x000041d2:    7808        .x      LDRB     r0,[r1,#0]
        0x000041d4:    2800        .(      CMP      r0,#0
        0x000041d6:    d007        ..      BEQ      0x41e8 ; _get_lc_ctype + 28
        0x000041d8:    4805        .H      LDR      r0,[pc,#20] ; [0x41f0] = 0xeae
        0x000041da:    4478        xD      ADD      r0,r0,pc
        0x000041dc:    f7fcfc20    .. .    BL       strcmp ; 0xa20
        0x000041e0:    2800        .(      CMP      r0,#0
        0x000041e2:    d001        ..      BEQ      0x41e8 ; _get_lc_ctype + 28
        0x000041e4:    2000        .       MOVS     r0,#0
        0x000041e6:    bd10        ..      POP      {r4,pc}
        0x000041e8:    4802        .H      LDR      r0,[pc,#8] ; [0x41f4] = 0xea6
        0x000041ea:    4478        xD      ADD      r0,r0,pc
        0x000041ec:    bd10        ..      POP      {r4,pc}
    $d
        0x000041ee:    0000        ..      DCW    0
        0x000041f0:    00000eae    ....    DCD    3758
        0x000041f4:    00000ea6    ....    DCD    3750
    $t
    x$fpl$fpinit
    $v0
    _fp_init
        0x000041f8:    eef10a10    ....    VMRS     r0,FPSCR
        0x000041fc:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00004200:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x00004204:    ea200001     ...    BIC      r0,r0,r1
        0x00004208:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0000420c:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x00004210:    4770        pG      BX       lr
    x$fpl$printf1
    $v0
    _printf_fp_dec
        0x00004212:    f7fdb895    ....    B        _printf_fp_dec_real ; 0x1340
    x$fpl$printf2
    $v0
    _printf_fp_hex
        0x00004216:    f7fdb9c9    ....    B        _printf_fp_hex_real ; 0x15ac
    x$fpl$usenofp
    __I$use$fp
        0x0000421a:    0000        ..      MOVS     r0,r0
    $d.realdata
    .constdata
    initial_mbstate
        0x0000421c:    00000000    ....    DCD    0
        0x00004220:    00000000    ....    DCD    0
    .constdata
    uc_hextab
        0x00004224:    33323130    0123    DCD    858927408
        0x00004228:    37363534    4567    DCD    926299444
        0x0000422c:    42413938    89AB    DCD    1111570744
        0x00004230:    46454443    CDEF    DCD    1178944579
        0x00004234:    00583040    @0X.    DCD    5779520
    lc_hextab
        0x00004238:    33323130    0123    DCD    858927408
        0x0000423c:    37363534    4567    DCD    926299444
        0x00004240:    62613938    89ab    DCD    1650538808
        0x00004244:    66656463    cdef    DCD    1717920867
        0x00004248:    00783040    @0x.    DCD    7876672
    .constdata
    maptable
        0x0000424c:    08000004    ....    DCD    134217732
        0x00004250:    00000000    ....    DCD    0
        0x00004254:    02000000    ....    DCD    33554432
        0x00004258:    00000100    ....    DCD    256
        0x0000425c:    10          .       DCB    16
    .constdata
    lc_hextab
        0x0000425d:    303132      012     DCB    48,49,50
        0x00004260:    36353433    3456    DCD    909456435
        0x00004264:    61393837    789a    DCD    1631139895
        0x00004268:    65646362    bcde    DCD    1701077858
        0x0000426c:    00707866    fxp.    DCD    7370854
    uc_hextab
        0x00004270:    33323130    0123    DCD    858927408
        0x00004274:    37363534    4567    DCD    926299444
        0x00004278:    42413938    89AB    DCD    1111570744
        0x0000427c:    46454443    CDEF    DCD    1178944579
        0x00004280:    00005058    XP..    DCD    20568
    .constdata
    tenpwrs_x
        0x00004284:    00004002    .@..    DCD    16386
        0x00004288:    a0000000    ....    DCD    2684354560
        0x0000428c:    00000000    ....    DCD    0
        0x00004290:    00004005    .@..    DCD    16389
        0x00004294:    c8000000    ....    DCD    3355443200
        0x00004298:    00000000    ....    DCD    0
        0x0000429c:    0000400c    .@..    DCD    16396
        0x000042a0:    9c400000    ..@.    DCD    2621440000
        0x000042a4:    00000000    ....    DCD    0
        0x000042a8:    00004019    .@..    DCD    16409
        0x000042ac:    bebc2000    . ..    DCD    3200000000
        0x000042b0:    00000000    ....    DCD    0
        0x000042b4:    00004034    4@..    DCD    16436
        0x000042b8:    8e1bc9bf    ....    DCD    2384185791
        0x000042bc:    04000000    ....    DCD    67108864
    tenpwrs_i
        0x000042c0:    000040b5    .@..    DCD    16565
        0x000042c4:    d0cf4b50    PK..    DCD    3503246160
        0x000042c8:    cfe20766    f...    DCD    3487696742
        0x000042cc:    00000001    ....    DCD    1
        0x000042d0:    0000416c    lA..    DCD    16748
        0x000042d4:    aa51823e    >.Q.    DCD    2857468478
        0x000042d8:    34a7eedf    ...4    DCD    883420895
        0x000042dc:    00000001    ....    DCD    1
        0x000042e0:    000042d9    .B..    DCD    17113
        0x000042e4:    e2a0b5dc    ....    DCD    3802183132
        0x000042e8:    971f303a    :0..    DCD    2535403578
        0x000042ec:    ffffffff    ....    DCD    4294967295
        0x000042f0:    000045b4    .E..    DCD    17844
        0x000042f4:    c8a025fd    .%..    DCD    3365938685
        0x000042f8:    4fc1a3e9    ...O    DCD    1338090473
        0x000042fc:    ffffffff    ....    DCD    4294967295
        0x00004300:    00003fff    .?..    DCD    16383
        0x00004304:    80000000    ....    DCD    2147483648
        0x00004308:    00000000    ....    DCD    0
        0x0000430c:    00003fff    .?..    DCD    16383
        0x00004310:    80000000    ....    DCD    2147483648
        0x00004314:    00000000    ....    DCD    0
    .L__const.cm_backtrace_fault.regs_name
        0x00004318:    000044b9    .D..    DCD    17593
        0x0000431c:    000044bd    .D..    DCD    17597
        0x00004320:    000044c1    .D..    DCD    17601
        0x00004324:    000044c5    .D..    DCD    17605
        0x00004328:    000045c5    .E..    DCD    17861
        0x0000432c:    000044cd    .D..    DCD    17613
        0x00004330:    000044c9    .D..    DCD    17609
        0x00004334:    000046c1    .F..    DCD    18113
    print_info
        0x00004338:    00004860    `H..    DCD    18528
        0x0000433c:    00004c32    2L..    DCD    19506
        0x00004340:    00004c83    .L..    DCD    19587
        0x00004344:    00004d27    'M..    DCD    19751
